INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#10132	NEW    cov: 538 ft: 1982 corp: 283/2370b lim: 14 exec/s: 10132 rss: 68Mb L: 14/14 MS: 2 PersAutoDict-CrossOver- DE: "\006\000"-
#10279	NEW    cov: 538 ft: 1984 corp: 284/2384b lim: 14 exec/s: 10279 rss: 69Mb L: 14/14 MS: 2 CopyPart-ChangeBit-
#10347	NEW    cov: 538 ft: 1986 corp: 285/2398b lim: 14 exec/s: 10347 rss: 69Mb L: 14/14 MS: 3 ChangeByte-CopyPart-ChangeBit-
#10392	NEW    cov: 538 ft: 1996 corp: 286/2412b lim: 14 exec/s: 10392 rss: 69Mb L: 14/14 MS: 5 EraseBytes-ShuffleBytes-ChangeBit-CrossOver-CrossOver-
#10421	NEW    cov: 538 ft: 1997 corp: 287/2426b lim: 14 exec/s: 10421 rss: 69Mb L: 14/14 MS: 4 InsertRepeatedBytes-EraseBytes-CopyPart-CrossOver-
#10457	NEW    cov: 538 ft: 1999 corp: 288/2431b lim: 14 exec/s: 10457 rss: 70Mb L: 5/14 MS: 1 EraseBytes-
#10605	NEW    cov: 538 ft: 2004 corp: 289/2444b lim: 14 exec/s: 10605 rss: 70Mb L: 13/14 MS: 3 ChangeBit-PersAutoDict-ChangeBinInt- DE: "\001\012"-
#10633	NEW    cov: 538 ft: 2005 corp: 290/2458b lim: 14 exec/s: 10633 rss: 70Mb L: 14/14 MS: 3 CrossOver-InsertRepeatedBytes-PersAutoDict- DE: "\001\012"-
#10644	NEW    cov: 538 ft: 2006 corp: 291/2469b lim: 14 exec/s: 10644 rss: 70Mb L: 11/14 MS: 1 EraseBytes-
#10657	NEW    cov: 538 ft: 2007 corp: 292/2483b lim: 14 exec/s: 10657 rss: 70Mb L: 14/14 MS: 3 ChangeBit-ChangeBit-InsertByte-
#10759	NEW    cov: 538 ft: 2010 corp: 293/2497b lim: 14 exec/s: 10759 rss: 71Mb L: 14/14 MS: 2 PersAutoDict-InsertByte- DE: "\017\000\000\000"-
#10820	REDUCE cov: 538 ft: 2010 corp: 293/2496b lim: 14 exec/s: 10820 rss: 71Mb L: 12/14 MS: 1 EraseBytes-
#10933	NEW    cov: 539 ft: 2018 corp: 294/2509b lim: 14 exec/s: 10933 rss: 71Mb L: 13/14 MS: 3 PersAutoDict-InsertByte-InsertByte- DE: "\001\012"-
#11064	NEW    cov: 539 ft: 2019 corp: 295/2518b lim: 14 exec/s: 11064 rss: 72Mb L: 9/14 MS: 1 CMP- DE: "\377\021"-
	NEW_FUNC[1/1]: 0x560993e26e50 in BN_value_one /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_lib.c:137
#11138	NEW    cov: 553 ft: 2034 corp: 296/2532b lim: 14 exec/s: 11138 rss: 72Mb L: 14/14 MS: 4 ChangeBinInt-CopyPart-ChangeByte-InsertByte-
#11296	NEW    cov: 553 ft: 2035 corp: 297/2545b lim: 14 exec/s: 11296 rss: 73Mb L: 13/14 MS: 3 ChangeByte-PersAutoDict-ChangeByte- DE: "\006\000"-
#11499	NEW    cov: 553 ft: 2039 corp: 298/2558b lim: 14 exec/s: 11499 rss: 73Mb L: 13/14 MS: 3 CopyPart-PersAutoDict-PersAutoDict- DE: "\002\000\000\000"-"9C"-
#11636	NEW    cov: 554 ft: 2040 corp: 299/2572b lim: 14 exec/s: 11636 rss: 74Mb L: 14/14 MS: 2 CrossOver-ChangeBit-
#11647	REDUCE cov: 554 ft: 2040 corp: 299/2571b lim: 14 exec/s: 11647 rss: 74Mb L: 7/14 MS: 1 EraseBytes-
#11653	NEW    cov: 554 ft: 2041 corp: 300/2585b lim: 14 exec/s: 11653 rss: 74Mb L: 14/14 MS: 1 ChangeBinInt-
#11667	NEW    cov: 554 ft: 2047 corp: 301/2599b lim: 14 exec/s: 11667 rss: 74Mb L: 14/14 MS: 4 ShuffleBytes-ShuffleBytes-ChangeBinInt-CopyPart-
#11808	NEW    cov: 554 ft: 2048 corp: 302/2606b lim: 14 exec/s: 11808 rss: 75Mb L: 7/14 MS: 1 InsertByte-
#11868	NEW    cov: 554 ft: 2050 corp: 303/2618b lim: 14 exec/s: 11868 rss: 75Mb L: 12/14 MS: 5 PersAutoDict-EraseBytes-CrossOver-CopyPart-PersAutoDict- DE: "FF"-"\002\000\000\000"-
#11989	NEW    cov: 554 ft: 2056 corp: 304/2627b lim: 14 exec/s: 11989 rss: 75Mb L: 9/14 MS: 1 EraseBytes-
#12172	NEW    cov: 554 ft: 2057 corp: 305/2641b lim: 14 exec/s: 12172 rss: 76Mb L: 14/14 MS: 3 CrossOver-ChangeBit-CrossOver-
#12282	NEW    cov: 554 ft: 2061 corp: 306/2655b lim: 14 exec/s: 12282 rss: 76Mb L: 14/14 MS: 5 EraseBytes-EraseBytes-ChangeByte-PersAutoDict-InsertRepeatedBytes- DE: "FF"-
#12314	NEW    cov: 554 ft: 2062 corp: 307/2669b lim: 14 exec/s: 12314 rss: 77Mb L: 14/14 MS: 2 CopyPart-ChangeASCIIInt-
#12340	NEW    cov: 554 ft: 2064 corp: 308/2683b lim: 14 exec/s: 12340 rss: 77Mb L: 14/14 MS: 1 CopyPart-
#12341	NEW    cov: 554 ft: 2065 corp: 309/2697b lim: 14 exec/s: 12341 rss: 77Mb L: 14/14 MS: 1 ChangeByte-
#12585	NEW    cov: 554 ft: 2066 corp: 310/2711b lim: 14 exec/s: 12585 rss: 78Mb L: 14/14 MS: 4 InsertRepeatedBytes-ChangeBinInt-ShuffleBytes-CopyPart-
#12607	REDUCE cov: 554 ft: 2066 corp: 310/2709b lim: 14 exec/s: 12607 rss: 78Mb L: 12/14 MS: 2 EraseBytes-CrossOver-
#12932	NEW    cov: 555 ft: 2071 corp: 311/2726b lim: 17 exec/s: 12932 rss: 79Mb L: 17/17 MS: 5 ChangeBit-ChangeBinInt-ChangeBit-CMP-CrossOver- DE: "\377\377"-
#12940	NEW    cov: 555 ft: 2072 corp: 312/2740b lim: 17 exec/s: 12940 rss: 79Mb L: 14/17 MS: 3 ChangeBinInt-ChangeASCIIInt-ShuffleBytes-
#12953	NEW    cov: 555 ft: 2073 corp: 313/2757b lim: 17 exec/s: 12953 rss: 79Mb L: 17/17 MS: 3 EraseBytes-PersAutoDict-InsertRepeatedBytes- DE: "\001\030"-
#12955	NEW    cov: 555 ft: 2074 corp: 314/2773b lim: 17 exec/s: 12955 rss: 79Mb L: 16/17 MS: 2 ChangeBinInt-PersAutoDict- DE: "00"-
#12977	REDUCE cov: 555 ft: 2075 corp: 315/2789b lim: 17 exec/s: 12977 rss: 79Mb L: 16/17 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#12978	NEW    cov: 555 ft: 2079 corp: 316/2803b lim: 17 exec/s: 12978 rss: 79Mb L: 14/17 MS: 1 ChangeByte-
#13033	NEW    cov: 556 ft: 2080 corp: 317/2820b lim: 17 exec/s: 13033 rss: 80Mb L: 17/17 MS: 5 ChangeASCIIInt-InsertByte-EraseBytes-PersAutoDict-InsertRepeatedBytes- DE: "\377\021"-
#13043	REDUCE cov: 557 ft: 2081 corp: 318/2837b lim: 17 exec/s: 13043 rss: 80Mb L: 17/17 MS: 5 EraseBytes-ChangeBit-InsertRepeatedBytes-PersAutoDict-CopyPart- DE: "00"-
#13097	NEW    cov: 557 ft: 2084 corp: 319/2853b lim: 17 exec/s: 13097 rss: 80Mb L: 16/17 MS: 4 ChangeBinInt-ChangeByte-ChangeByte-InsertRepeatedBytes-
#13113	NEW    cov: 557 ft: 2086 corp: 320/2866b lim: 17 exec/s: 13113 rss: 80Mb L: 13/17 MS: 1 PersAutoDict- DE: "\377\021"-
#13122	NEW    cov: 557 ft: 2087 corp: 321/2881b lim: 17 exec/s: 13122 rss: 80Mb L: 15/17 MS: 4 CopyPart-PersAutoDict-PersAutoDict-EraseBytes- DE: "FF"-"\017\000\000\000"-
#13140	NEW    cov: 557 ft: 2088 corp: 322/2897b lim: 17 exec/s: 13140 rss: 80Mb L: 16/17 MS: 3 ChangeASCIIInt-InsertRepeatedBytes-ChangeBit-
#13246	NEW    cov: 557 ft: 2091 corp: 323/2913b lim: 17 exec/s: 13246 rss: 81Mb L: 16/17 MS: 1 InsertRepeatedBytes-
#13305	REDUCE cov: 557 ft: 2092 corp: 324/2927b lim: 17 exec/s: 13305 rss: 81Mb L: 14/17 MS: 4 ShuffleBytes-CopyPart-CopyPart-ChangeBit-
#13407	NEW    cov: 557 ft: 2097 corp: 325/2941b lim: 17 exec/s: 13407 rss: 81Mb L: 14/17 MS: 2 PersAutoDict-CopyPart- DE: "\006\000"-
#13459	NEW    cov: 557 ft: 2099 corp: 326/2956b lim: 17 exec/s: 13459 rss: 81Mb L: 15/17 MS: 2 ShuffleBytes-InsertByte-
#13520	NEW    cov: 557 ft: 2100 corp: 327/2973b lim: 17 exec/s: 13520 rss: 82Mb L: 17/17 MS: 1 InsertRepeatedBytes-
#13554	NEW    cov: 557 ft: 2104 corp: 328/2990b lim: 17 exec/s: 13554 rss: 82Mb L: 17/17 MS: 4 ChangeBinInt-EraseBytes-InsertRepeatedBytes-InsertByte-
#13821	NEW    cov: 557 ft: 2107 corp: 329/3007b lim: 17 exec/s: 13821 rss: 83Mb L: 17/17 MS: 2 ChangeByte-InsertRepeatedBytes-
#14033	NEW    cov: 557 ft: 2108 corp: 330/3022b lim: 17 exec/s: 14033 rss: 83Mb L: 15/17 MS: 2 InsertByte-InsertRepeatedBytes-
#14284	NEW    cov: 557 ft: 2111 corp: 331/3039b lim: 17 exec/s: 14284 rss: 84Mb L: 17/17 MS: 1 ChangeByte-
#14308	NEW    cov: 557 ft: 2112 corp: 332/3056b lim: 17 exec/s: 14308 rss: 84Mb L: 17/17 MS: 4 InsertRepeatedBytes-ChangeBit-ChangeBinInt-CMP- DE: "\001\000\000\000\000\000\000\000"-
#14399	NEW    cov: 557 ft: 2113 corp: 333/3070b lim: 17 exec/s: 14399 rss: 85Mb L: 14/17 MS: 1 InsertByte-
#14486	NEW    cov: 557 ft: 2114 corp: 334/3084b lim: 17 exec/s: 14486 rss: 85Mb L: 14/17 MS: 2 EraseBytes-InsertRepeatedBytes-
#14575	NEW    cov: 557 ft: 2115 corp: 335/3101b lim: 17 exec/s: 14575 rss: 85Mb L: 17/17 MS: 4 PersAutoDict-CrossOver-CrossOver-CrossOver- DE: "\001\012"-
#14609	NEW    cov: 557 ft: 2116 corp: 336/3117b lim: 17 exec/s: 14609 rss: 86Mb L: 16/17 MS: 4 ShuffleBytes-ShuffleBytes-InsertByte-InsertRepeatedBytes-
#14712	NEW    cov: 557 ft: 2119 corp: 337/3132b lim: 17 exec/s: 14712 rss: 86Mb L: 15/17 MS: 3 PersAutoDict-EraseBytes-InsertRepeatedBytes- DE: "\006\000"-
#14764	NEW    cov: 557 ft: 2120 corp: 338/3147b lim: 17 exec/s: 14764 rss: 86Mb L: 15/17 MS: 2 ChangeBinInt-ChangeASCIIInt-
#14881	NEW    cov: 557 ft: 2121 corp: 339/3164b lim: 17 exec/s: 14881 rss: 87Mb L: 17/17 MS: 2 InsertRepeatedBytes-CrossOver-
#14951	NEW    cov: 557 ft: 2126 corp: 340/3178b lim: 17 exec/s: 14951 rss: 87Mb L: 14/17 MS: 5 ChangeBinInt-CMP-ChangeBinInt-PersAutoDict-ShuffleBytes- DE: "\377\377\377\377\377\377\377\377"-"\001\030"-
#15047	NEW    cov: 558 ft: 2127 corp: 341/3193b lim: 17 exec/s: 15047 rss: 87Mb L: 15/17 MS: 1 InsertByte-
#15155	NEW    cov: 558 ft: 2129 corp: 342/3210b lim: 17 exec/s: 15155 rss: 88Mb L: 17/17 MS: 3 ChangeBinInt-InsertRepeatedBytes-InsertByte-
#15270	REDUCE cov: 558 ft: 2130 corp: 343/3227b lim: 17 exec/s: 15270 rss: 88Mb L: 17/17 MS: 5 ChangeBit-ChangeByte-ShuffleBytes-InsertRepeatedBytes-ChangeBit-
#15284	REDUCE cov: 558 ft: 2130 corp: 343/3226b lim: 17 exec/s: 15284 rss: 88Mb L: 12/17 MS: 4 ChangeBinInt-InsertByte-EraseBytes-ChangeBit-
#15435	NEW    cov: 558 ft: 2131 corp: 344/3243b lim: 17 exec/s: 15435 rss: 89Mb L: 17/17 MS: 1 InsertByte-
#15457	NEW    cov: 558 ft: 2132 corp: 345/3260b lim: 17 exec/s: 15457 rss: 89Mb L: 17/17 MS: 2 ChangeByte-InsertRepeatedBytes-
#15533	REDUCE cov: 558 ft: 2132 corp: 345/3259b lim: 17 exec/s: 15533 rss: 89Mb L: 13/17 MS: 1 EraseBytes-
#15751	NEW    cov: 558 ft: 2135 corp: 346/3276b lim: 17 exec/s: 15751 rss: 90Mb L: 17/17 MS: 3 InsertRepeatedBytes-ChangeByte-CMP- DE: "\001\000\"\313\373z\273\321"-
#15823	REDUCE cov: 558 ft: 2136 corp: 347/3292b lim: 17 exec/s: 15823 rss: 90Mb L: 16/17 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\001\030"-
#15852	NEW    cov: 558 ft: 2137 corp: 348/3309b lim: 17 exec/s: 15852 rss: 90Mb L: 17/17 MS: 4 ChangeBit-ChangeBit-ChangeBit-ChangeBinInt-
#16267	REDUCE cov: 558 ft: 2138 corp: 349/3327b lim: 21 exec/s: 16267 rss: 92Mb L: 18/18 MS: 5 EraseBytes-CrossOver-ChangeBinInt-ChangeBinInt-CopyPart-
#16290	NEW    cov: 558 ft: 2139 corp: 350/3348b lim: 21 exec/s: 16290 rss: 92Mb L: 21/21 MS: 3 ChangeBit-InsertRepeatedBytes-CopyPart-
#16294	REDUCE cov: 558 ft: 2140 corp: 351/3365b lim: 21 exec/s: 16294 rss: 92Mb L: 17/21 MS: 4 ChangeBinInt-EraseBytes-CMP-CopyPart- DE: "\377\377\377\377\377\377\377\377"-
#16301	NEW    cov: 558 ft: 2141 corp: 352/3382b lim: 21 exec/s: 16301 rss: 92Mb L: 17/21 MS: 2 PersAutoDict-ChangeByte- DE: "\001\030"-
#16310	NEW    cov: 560 ft: 2147 corp: 353/3402b lim: 21 exec/s: 16310 rss: 92Mb L: 20/21 MS: 4 CrossOver-InsertByte-InsertRepeatedBytes-CopyPart-
#16319	NEW    cov: 560 ft: 2149 corp: 354/3423b lim: 21 exec/s: 16319 rss: 92Mb L: 21/21 MS: 4 ShuffleBytes-ChangeBit-ChangeBit-InsertRepeatedBytes-
#16323	NEW    cov: 560 ft: 2150 corp: 355/3443b lim: 21 exec/s: 16323 rss: 92Mb L: 20/21 MS: 4 CMP-ChangeBinInt-InsertByte-CrossOver- DE: "95\3100\000\000\000\000"-
#16327	NEW    cov: 560 ft: 2156 corp: 356/3464b lim: 21 exec/s: 16327 rss: 92Mb L: 21/21 MS: 4 EraseBytes-InsertRepeatedBytes-ChangeByte-CopyPart-
#16329	NEW    cov: 564 ft: 2168 corp: 357/3485b lim: 21 exec/s: 16329 rss: 92Mb L: 21/21 MS: 2 ChangeBinInt-PersAutoDict- DE: "\000\000\000\000"-
#16345	NEW    cov: 564 ft: 2169 corp: 358/3506b lim: 21 exec/s: 16345 rss: 93Mb L: 21/21 MS: 1 InsertRepeatedBytes-
#16395	NEW    cov: 564 ft: 2170 corp: 359/3527b lim: 21 exec/s: 16395 rss: 93Mb L: 21/21 MS: 5 InsertByte-InsertRepeatedBytes-InsertByte-CopyPart-InsertByte-
#16494	NEW    cov: 564 ft: 2171 corp: 360/3547b lim: 21 exec/s: 16494 rss: 93Mb L: 20/21 MS: 4 CMP-InsertRepeatedBytes-ChangeByte-InsertByte- DE: "\000\000\000\000\000\000\000\000"-
#16596	NEW    cov: 564 ft: 2172 corp: 361/3568b lim: 21 exec/s: 8298 rss: 93Mb L: 21/21 MS: 2 CopyPart-CMP- DE: "\377\377\377\377"-
#16616	NEW    cov: 574 ft: 2184 corp: 362/3587b lim: 21 exec/s: 8308 rss: 94Mb L: 19/21 MS: 5 InsertRepeatedBytes-CMP-ChangeBinInt-EraseBytes-PersAutoDict- DE: "00"-"95\3100\000\000\000\000"-
#16630	NEW    cov: 574 ft: 2185 corp: 363/3608b lim: 21 exec/s: 8315 rss: 94Mb L: 21/21 MS: 4 ChangeByte-InsertRepeatedBytes-CopyPart-CopyPart-
#16715	NEW    cov: 574 ft: 2194 corp: 364/3623b lim: 21 exec/s: 8357 rss: 94Mb L: 15/21 MS: 5 CopyPart-InsertByte-CopyPart-EraseBytes-InsertRepeatedBytes-
#16720	NEW    cov: 574 ft: 2195 corp: 365/3640b lim: 21 exec/s: 8360 rss: 94Mb L: 17/21 MS: 5 CopyPart-ChangeBinInt-ChangeByte-ChangeByte-CrossOver-
#16743	NEW    cov: 574 ft: 2196 corp: 366/3660b lim: 21 exec/s: 8371 rss: 94Mb L: 20/21 MS: 3 ChangeByte-ChangeBinInt-InsertRepeatedBytes-
#16744	NEW    cov: 574 ft: 2198 corp: 367/3679b lim: 21 exec/s: 8372 rss: 94Mb L: 19/21 MS: 1 InsertRepeatedBytes-
#16753	NEW    cov: 574 ft: 2202 corp: 368/3700b lim: 21 exec/s: 8376 rss: 94Mb L: 21/21 MS: 4 ChangeASCIIInt-CopyPart-ShuffleBytes-InsertRepeatedBytes-
#16782	NEW    cov: 575 ft: 2203 corp: 369/3721b lim: 21 exec/s: 8391 rss: 94Mb L: 21/21 MS: 4 InsertByte-InsertRepeatedBytes-ShuffleBytes-InsertByte-
#16809	NEW    cov: 575 ft: 2204 corp: 370/3737b lim: 21 exec/s: 8404 rss: 94Mb L: 16/21 MS: 2 EraseBytes-CMP- DE: "07"-
#16818	NEW    cov: 575 ft: 2205 corp: 371/3757b lim: 21 exec/s: 8409 rss: 94Mb L: 20/21 MS: 4 CopyPart-ChangeBit-PersAutoDict-InsertRepeatedBytes- DE: "\000\010"-
#16924	NEW    cov: 575 ft: 2206 corp: 372/3775b lim: 21 exec/s: 8462 rss: 95Mb L: 18/21 MS: 1 PersAutoDict- DE: "FF"-
#16935	NEW    cov: 579 ft: 2211 corp: 373/3794b lim: 21 exec/s: 8467 rss: 95Mb L: 19/21 MS: 1 CrossOver-
#16946	NEW    cov: 579 ft: 2212 corp: 374/3813b lim: 21 exec/s: 8473 rss: 95Mb L: 19/21 MS: 1 CopyPart-
#16972	NEW    cov: 579 ft: 2213 corp: 375/3832b lim: 21 exec/s: 8486 rss: 95Mb L: 19/21 MS: 1 CopyPart-
#16982	NEW    cov: 580 ft: 2220 corp: 376/3853b lim: 21 exec/s: 8491 rss: 96Mb L: 21/21 MS: 5 ChangeBinInt-InsertRepeatedBytes-ChangeByte-CopyPart-InsertRepeatedBytes-
#17055	NEW    cov: 580 ft: 2223 corp: 377/3874b lim: 21 exec/s: 8527 rss: 96Mb L: 21/21 MS: 3 CrossOver-ShuffleBytes-CrossOver-
#17094	NEW    cov: 580 ft: 2224 corp: 378/3895b lim: 21 exec/s: 8547 rss: 96Mb L: 21/21 MS: 4 CopyPart-CopyPart-ShuffleBytes-CrossOver-
#17247	NEW    cov: 580 ft: 2225 corp: 379/3912b lim: 21 exec/s: 8623 rss: 97Mb L: 17/21 MS: 3 PersAutoDict-ChangeBinInt-ChangeBinInt- DE: "\377\377"-
#17353	NEW    cov: 580 ft: 2226 corp: 380/3929b lim: 21 exec/s: 8676 rss: 97Mb L: 17/21 MS: 1 ShuffleBytes-
#17422	NEW    cov: 580 ft: 2227 corp: 381/3946b lim: 21 exec/s: 8711 rss: 97Mb L: 17/21 MS: 4 InsertRepeatedBytes-ChangeBit-ShuffleBytes-CopyPart-
#17491	NEW    cov: 580 ft: 2228 corp: 382/3961b lim: 21 exec/s: 8745 rss: 97Mb L: 15/21 MS: 4 ChangeBit-CrossOver-InsertByte-InsertRepeatedBytes-
#17595	NEW    cov: 580 ft: 2229 corp: 383/3980b lim: 21 exec/s: 8797 rss: 98Mb L: 19/21 MS: 4 PersAutoDict-PersAutoDict-ChangeBit-CrossOver- DE: "15"-"\377\377\377\377\377\377\377\377"-
#17661	NEW    cov: 580 ft: 2231 corp: 384/3999b lim: 21 exec/s: 8830 rss: 98Mb L: 19/21 MS: 1 CopyPart-
#17740	NEW    cov: 580 ft: 2235 corp: 385/4018b lim: 21 exec/s: 8870 rss: 98Mb L: 19/21 MS: 4 ChangeBit-CMP-ChangeBit-CrossOver- DE: "\377\377\377\377\377\377\377\000"-
#17754	NEW    cov: 580 ft: 2238 corp: 386/4038b lim: 21 exec/s: 8877 rss: 98Mb L: 20/21 MS: 4 InsertRepeatedBytes-PersAutoDict-ShuffleBytes-CrossOver- DE: "\002\000\000\000"-
#17776	NEW    cov: 580 ft: 2239 corp: 387/4059b lim: 21 exec/s: 8888 rss: 99Mb L: 21/21 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#17843	NEW    cov: 580 ft: 2240 corp: 388/4080b lim: 21 exec/s: 8921 rss: 99Mb L: 21/21 MS: 2 EraseBytes-InsertRepeatedBytes-
#17988	NEW    cov: 580 ft: 2241 corp: 389/4100b lim: 21 exec/s: 8994 rss: 99Mb L: 20/21 MS: 5 EraseBytes-CopyPart-ChangeBit-InsertRepeatedBytes-ChangeBinInt-
#18049	NEW    cov: 580 ft: 2249 corp: 390/4121b lim: 21 exec/s: 9024 rss: 100Mb L: 21/21 MS: 1 CrossOver-
#18052	NEW    cov: 580 ft: 2250 corp: 391/4141b lim: 21 exec/s: 9026 rss: 100Mb L: 20/21 MS: 3 InsertRepeatedBytes-CrossOver-InsertByte-
#18084	NEW    cov: 580 ft: 2251 corp: 392/4161b lim: 21 exec/s: 9042 rss: 100Mb L: 20/21 MS: 2 CrossOver-CrossOver-
#18097	NEW    cov: 580 ft: 2254 corp: 393/4182b lim: 21 exec/s: 9048 rss: 100Mb L: 21/21 MS: 3 ChangeByte-CopyPart-CrossOver-
#18196	NEW    cov: 580 ft: 2255 corp: 394/4203b lim: 21 exec/s: 9098 rss: 100Mb L: 21/21 MS: 4 ChangeBit-CMP-ShuffleBytes-InsertByte- DE: "\"\251\317=]\025Ls"-
#18233	REDUCE cov: 580 ft: 2255 corp: 394/4201b lim: 21 exec/s: 9116 rss: 101Mb L: 15/21 MS: 2 InsertByte-EraseBytes-
#18371	NEW    cov: 580 ft: 2256 corp: 395/4216b lim: 21 exec/s: 9185 rss: 101Mb L: 15/21 MS: 3 ShuffleBytes-ChangeByte-InsertRepeatedBytes-
#18781	NEW    cov: 580 ft: 2264 corp: 396/4239b lim: 25 exec/s: 9390 rss: 102Mb L: 23/23 MS: 5 EraseBytes-EraseBytes-InsertByte-PersAutoDict-CopyPart- DE: "15"-
#18794	NEW    cov: 580 ft: 2265 corp: 397/4264b lim: 25 exec/s: 9397 rss: 103Mb L: 25/25 MS: 3 InsertRepeatedBytes-InsertRepeatedBytes-CrossOver-
#18806	NEW    cov: 580 ft: 2266 corp: 398/4289b lim: 25 exec/s: 9403 rss: 103Mb L: 25/25 MS: 2 PersAutoDict-CrossOver- DE: "\000\000\000\000\000\000\000\000"-
#18812	NEW    cov: 580 ft: 2270 corp: 399/4314b lim: 25 exec/s: 9406 rss: 103Mb L: 25/25 MS: 1 InsertRepeatedBytes-
#18835	NEW    cov: 580 ft: 2271 corp: 400/4335b lim: 25 exec/s: 9417 rss: 103Mb L: 21/25 MS: 3 InsertRepeatedBytes-CMP-CrossOver- DE: "\017\000\000\000"-
#18906	NEW    cov: 580 ft: 2272 corp: 401/4356b lim: 25 exec/s: 9453 rss: 103Mb L: 21/25 MS: 1 CrossOver-
#18927	NEW    cov: 580 ft: 2273 corp: 402/4376b lim: 25 exec/s: 9463 rss: 103Mb L: 20/25 MS: 1 ChangeBinInt-
#18952	NEW    cov: 580 ft: 2276 corp: 403/4401b lim: 25 exec/s: 9476 rss: 103Mb L: 25/25 MS: 5 CrossOver-ShuffleBytes-CrossOver-PersAutoDict-InsertRepeatedBytes- DE: "95\3100\000\000\000\000"-
#18981	NEW    cov: 580 ft: 2277 corp: 404/4417b lim: 25 exec/s: 9490 rss: 104Mb L: 16/25 MS: 4 ChangeASCIIInt-CMP-PersAutoDict-ChangeBinInt- DE: "\020\000"-"\377\377\377\001"-
#19021	NEW    cov: 580 ft: 2278 corp: 405/4441b lim: 25 exec/s: 9510 rss: 104Mb L: 24/25 MS: 5 ChangeBit-CopyPart-CrossOver-InsertRepeatedBytes-CMP- DE: "\377N"-
#19028	NEW    cov: 580 ft: 2282 corp: 406/4466b lim: 25 exec/s: 9514 rss: 104Mb L: 25/25 MS: 2 ChangeByte-InsertRepeatedBytes-
#19074	NEW    cov: 580 ft: 2283 corp: 407/4491b lim: 25 exec/s: 9537 rss: 104Mb L: 25/25 MS: 1 InsertRepeatedBytes-
#19110	NEW    cov: 580 ft: 2284 corp: 408/4512b lim: 25 exec/s: 9555 rss: 104Mb L: 21/25 MS: 1 ShuffleBytes-
#19200	NEW    cov: 580 ft: 2286 corp: 409/4537b lim: 25 exec/s: 9600 rss: 105Mb L: 25/25 MS: 5 ChangeBit-ChangeBinInt-CrossOver-ShuffleBytes-InsertRepeatedBytes-
#19214	NEW    cov: 580 ft: 2287 corp: 410/4557b lim: 25 exec/s: 9607 rss: 105Mb L: 20/25 MS: 4 ChangeBinInt-InsertRepeatedBytes-CrossOver-ShuffleBytes-
#19268	NEW    cov: 580 ft: 2289 corp: 411/4581b lim: 25 exec/s: 9634 rss: 105Mb L: 24/25 MS: 4 InsertRepeatedBytes-CopyPart-ShuffleBytes-ChangeByte-
#19281	NEW    cov: 580 ft: 2290 corp: 412/4602b lim: 25 exec/s: 9640 rss: 105Mb L: 21/25 MS: 3 CopyPart-ChangeBinInt-InsertByte-
#19435	NEW    cov: 580 ft: 2293 corp: 413/4627b lim: 25 exec/s: 9717 rss: 106Mb L: 25/25 MS: 4 CMP-CopyPart-CrossOver-ChangeBit- DE: "\001\000"-
#19451	NEW    cov: 580 ft: 2294 corp: 414/4651b lim: 25 exec/s: 9725 rss: 106Mb L: 24/25 MS: 1 CopyPart-
#19456	NEW    cov: 580 ft: 2295 corp: 415/4676b lim: 25 exec/s: 9728 rss: 106Mb L: 25/25 MS: 5 CrossOver-CopyPart-ChangeBit-EraseBytes-InsertRepeatedBytes-
#19549	NEW    cov: 580 ft: 2297 corp: 416/4698b lim: 25 exec/s: 9774 rss: 106Mb L: 22/25 MS: 3 ChangeByte-InsertByte-CrossOver-
#19559	NEW    cov: 585 ft: 2308 corp: 417/4723b lim: 25 exec/s: 9779 rss: 106Mb L: 25/25 MS: 5 ChangeByte-InsertRepeatedBytes-ShuffleBytes-InsertByte-CMP- DE: "\001\000\000\034\366\020S\032"-
#19594	NEW    cov: 585 ft: 2320 corp: 418/4747b lim: 25 exec/s: 9797 rss: 106Mb L: 24/25 MS: 5 InsertByte-PersAutoDict-ShuffleBytes-ChangeBit-CrossOver- DE: "\001\030"-
#19845	NEW    cov: 586 ft: 2321 corp: 419/4768b lim: 25 exec/s: 9922 rss: 107Mb L: 21/25 MS: 1 InsertRepeatedBytes-
#19848	NEW    cov: 586 ft: 2324 corp: 420/4793b lim: 25 exec/s: 9924 rss: 107Mb L: 25/25 MS: 3 InsertRepeatedBytes-PersAutoDict-CopyPart- DE: "\001\000\000\034\366\020S\032"-
